    -1.115012, -1.183455, -1.035797, -1.047796, -1.118622, -1.219897, 
    -1.290125, -1.301901, -1.198807, -1.25927, -1.198417, -0.9586533, 
    -0.8577783, -0.7889614, -0.7228113, -0.9298776, -1.018777, -1.016637, 
    -0.9908698, -0.9747143, -0.8529698, -0.8513511, -0.8914427, -0.9409326, 
    -0.8461196, -0.7940434, -0.7630736, -0.668785, -0.6699018, -0.6535482, 
    -0.9301255, -0.739079, -1.362918, -1.024184, -0.7476934, -0.971781, 
    -0.904552, -0.9067959, -0.886933, -1.127824, -1.571779, -1.483888, 
    -1.469862, -1.449716, -1.546488, -1.373007, -1.113853, -1.272635, 
    -1.179336, -1.016145, -1.004, -1.04099, -0.9034008, -0.8992991, 
    -0.894156, -0.7130961, -0.7276009, -0.8280266, -0.9214402, -0.9910232, 
    -1.13777, -1.012941, -0.4420037, -0.7724575, -0.2651347, -0.3034767, 
    -0.4308412, -0.4108404, -0.4471368, -0.3797094, -0.3563953, -0.3474903, 
    -0.4627658, -0.3304696, -0.3253944, -0.3846325, -0.6463825, -0.7125006, 
    -0.7969126, -0.9121218, -0.9421254, -0.8556071, -0.7803798, -0.704893, 
    -0.8670256, -0.6891844, -0.6871443, -0.6952529, -0.9109882, -0.9149736, 
    -0.898008, -0.7972003, -0.8762587, -0.9071335, -0.9735553, -0.920714, 
    -0.8496123, -0.9282837, -0.8632985, -0.8408366, -0.8692462, -0.8342218, 
    -0.6908415, -0.6899368, -0.6737154, -0.682677, -0.6722552, -0.6946886, 
    -0.6588398, -0.7718987, -0.743719, -0.6335968, -0.5950313, -0.6295486, 
    -0.6703088, -0.5731161, -0.5892867, -0.6012027, -0.606162, -0.6418956, 
    -0.6554539, -0.6234616, -0.7165515, -0.9144039, -0.831369, -0.7935067, 
    -0.8244538, -0.9709069, -1.010794, -1.055556, -1.139704, -1.10771, 
    -1.024119, -0.9755296, -0.8395796, -0.8890319, -0.8097164, -0.8317218, 
    -0.7185772, -0.7828515, -0.8053461, -0.7103825, -0.7638533, -0.8390931, 
    -0.8824783, -0.783823, -0.856742, -0.8607775, -0.7479993, -0.7585242, 
    -0.9475336, -0.8662164, -0.8821743, -0.8874149, -0.801432, -0.75166, 
    -0.7375512, -0.7252138, -0.7106962, -0.7468933, -0.8055726, -0.8021092, 
    -0.751161, -0.7539322, -0.6649828, -0.647386, -0.6281079, -0.6314931, 
    -0.5745625, -0.5000911, -0.4833158, -0.4491628, -0.5060315, -0.5123171, 
    -0.6344009, -0.4993722, -0.7007765, -0.696479, -0.6999508, -0.7503998, 
    -0.8748097, -0.7458919, -0.7172357, -0.6612567, -0.7298686, -0.7927293, 
    -0.7818172, -0.6554581, -0.5754243, -0.5196132, -0.5486344, -0.6686448, 
    -0.531998, -0.7496588, -0.715989, -0.6156074, -0.4318542,
  // lambda_histssp245_CanESM5(39, 0-220)
    -0.1547757, -0.3685812, -0.2923766, 0.04723917, 0.2148625, -0.9510244, 
    -1.134905, -1.134604, -1.12225, -1.072353, -1.100925, -1.103361, 
    -1.118322, -1.118268, -1.118588, -1.180007, -1.274357, -1.209995, 
    -1.229064, -1.334526, -1.400276, -1.489575, -1.438967, -1.441181, 
    -1.385237, -1.42799, -1.391789, -1.478214, -1.506497, -1.475965, 
    -1.538301, -1.665987, -1.655814, -1.727078, -1.614312, -1.179959, 
    -0.7341132, -0.6347693, -0.6660969, -0.6268562, -0.7755095, -0.7175581, 
    -0.7853657, -0.9565212, -0.8654752, -0.7661548, -0.6828443, -0.5590683, 
    -0.3940449, -0.3998862, -0.2388853, -0.1678522, -0.227087, -0.3388833, 
    -0.1763692, -0.1131741, 0.2293142, -0.01363323, 0.02896938, -0.1167994, 
    -0.07495781, -0.242953, -0.3813585, -0.5243229, -0.8073194, -0.538026, 
    -0.5050682, -0.7384683, -0.818824, -0.8490086, -0.888822, -0.9789174, 
    -0.8334287, -0.8451048, -1.024557, -0.8578056, -0.7955551, -0.7748888, 
    -0.7046227, -0.7751032, -0.5246699, -0.5100881, -0.4495008, -0.506015, 
    -0.4226319, -0.4234598, -0.02750253, -0.2318969, -0.1679407, -0.1705996, 
    -0.1164116, -0.1142009, -0.04281761, -0.1056283, -0.2505076, -0.185158, 
    -0.2506832, -0.145055, -0.214414, -0.2118355, -0.241926, -0.2744931, 
    -0.3811765, -0.4075174, -0.3767284, -0.468206, -0.492055, -0.4718982, 
    -0.5694528, -0.4667001, -0.5527447, -0.6304121, -0.7259656, -0.6897457, 
    -0.6966506, -0.6140137, -0.8442479, -0.7967994, -0.805802, -0.7199479, 
    -0.5651106, -0.5118555, -0.3769909, -0.4865742, -0.5525171, -0.5832528, 
    -0.5918037, -0.6860603, -0.7028026, -0.6161746, -0.4993387, -0.5954351, 
    -0.5724002, -0.5411572, -0.5303965, -0.6063678, -0.6478866, -0.6320332, 
    -0.6685835, -0.6424893, -0.6343156, -0.6889191, -0.7797033, -0.6928855, 
    -0.6827659, -0.6205071, -0.7505046, -0.8200862, -0.812378, -0.7710482, 
    -0.7541179, -0.7289382, -0.7396621, -0.7164081, -0.7446611, -0.7856352, 
    -0.7950006, -0.8542603, -0.7806495, -0.7295441, -0.7318219, -0.6922897, 
    -0.6426554, -0.5897965, -0.5818747, -0.6426401, -0.6635233, -0.677385, 
    -0.7382143, -0.734401, -0.7354072, -0.8210457, -0.9079756, -0.8064424, 
    -0.8875149, -0.8277521, -0.8955711, -0.7622901, -0.7684569, -0.7350456, 
    -0.7510616, -0.7225028, -0.8398154, -0.7717119, -0.830092, -0.9067873, 
    -0.8802809, -0.8651106, -0.8146919, -0.8762031, -0.8904009, -0.6360191, 
    -0.6199222, -0.610185, -0.4387147, -0.5439834, -0.458633, -0.3619547, 
    -0.3836776, -0.3625571, -0.3612683, -0.4506775, -0.4435962, -0.319196, 
    -0.4026808, -0.5106747, -0.4051027, -0.3730599, -0.3746016, -0.4204298, 
    -0.3590527, -0.3689757, -0.4254132, -0.4166918, -0.5089641, -0.6373268, 
    -0.5304697, -0.5216312, -0.6930156, -0.9737192, -0.9261822,
  // lambda_histssp245_CanESM5(40, 0-220)
    -0.1583195, -0.1339038, 0.07983301, -0.1570599, -0.1294697, -0.7737154, 
    -0.7734239, -0.7222189, -0.623915, -0.6541858, -0.55189, -0.4882014, 
    -0.4683585, -0.5277432, -0.5218083, -0.5202124, -0.5218511, -0.5565911, 
    -0.5847008, -0.57066, -0.5875862, -0.6032619, -0.6702536, -0.6720436, 
    -0.6653643, -0.6738347, -0.6364759, -0.7306643, -0.7599651, -0.7229835, 
    -0.6541076, -0.7473367, -1.152424, -1.285641, -1.040718, -0.3893621, 
    -0.1514935, -0.2250867, -0.3963493, -0.1495401, -0.09615267, 0.1605024, 
    0.0507027, 0.04032146, 0.2000829, 0.003223998, -0.03320142, -0.09335215, 
    -0.1199607, -0.05457851, 0.4814302, -0.01944966, -0.01130151, 
    -0.03208089, -0.1198324, -0.1619037, -0.05697131, -0.06667364, 
    -0.06399226, -0.1304565, -0.06393387, 0.07707707, -0.04271617, 
    -0.2301421, -0.4185697, -0.1496545, -0.224793, -0.2115922, -0.1263388, 
    -0.7701798, -0.4102823, -0.4060419, -0.4888634, -0.4942293, -0.3883606, 
    -0.46139, -0.4690965, -0.3687121, -0.4015236, -0.4075568, -0.4326242, 
    -0.3431341, -0.4607213, -0.4696467, -0.5435318, -0.491035, -0.4933263, 
    -0.4388326, -0.08811284, -0.298072, -0.2980258, -0.2376104, -0.1335066, 
    -0.1358176, -0.1070767, -0.1521519, -0.04844043, -0.2156795, -0.4649576, 
    -0.436586, -0.4209681, -0.4737203, -0.3709597, -0.552068, -0.5257962, 
    -0.5025048, -0.4341061, -0.519887, -0.5565135, -0.518842, -0.2963931, 
    -0.529863, -0.5756667, -0.5501137, -0.5923125, -0.5381209, -0.4592229, 
    -0.5460243, -0.7211154, -0.6810643, -0.7054625, -0.7912427, -0.6696969, 
    -0.7523431, -0.8755227, -0.7669136, -0.6181797, -0.5261145, -0.8320711, 
    -0.8135697, -0.7262154, -0.6875548, -0.5578953, -0.7068107, -0.7101217, 
    -0.7416517, -0.7030963, -0.7337227, -0.6951887, -0.6791189, -0.5568498, 
    -0.6537107, -0.6324773, -0.5763404, -0.6593411, -0.680096, -0.6916503, 
    -0.6457584, -0.6726874, -0.6312246, -0.6897104, -0.7060856, -0.6878804, 
    -0.7175021, -0.7486268, -0.8265877, -0.8109626, -0.7272167, -0.8060178, 
    -0.7892399, -0.8158035, -0.8174812, -0.6950808, -0.6955504, -0.764254, 
    -0.815914, -0.823195, -0.9362708, -0.9271796, -0.9119618, -0.8669907, 
    -0.9119831, -0.9025341, -0.9118063, -0.9178791, -0.8672165, -0.945476, 
    -0.8401616, -0.798754, -0.7156877, -0.7188211, -0.7410986, -0.7210539, 
    -0.8075348, -0.7977097, -0.7718973, -0.7897424, -0.7400919, -0.6090693, 
    -0.6011804, -0.6074634, -0.6617591, -0.6167404, -0.5132993, -0.571897, 
    -0.5947919, -0.4980358, -0.5337476, -0.6522585, -0.4212901, -0.4795626, 
    -0.4132006, -0.5023963, -0.561766, -0.4599447, -0.5453123, -0.5429021, 
    -0.4701323, -0.4100336, -0.34506, -0.2399529, -0.3361053, -0.2687772, 
    -0.3148454, -0.3617118, -0.2735866, -0.4244742, -0.4389312, -0.3513402, 
    -0.434873, -0.3950256,
  // lambda_histssp245_CanESM5(41, 0-220)
    -0.4722485, -0.2267848, -0.09083962, -0.0267061, -0.09472501, -1.1219, 
    -1.397715, -1.234601, -1.124667, -1.141508, -1.237657, -1.229768, 
    -1.225878, -1.215012, -1.044589, -1.130374, -1.090817, -1.086936, 
    -1.032612, -1.108971, -1.100534, -1.143058, -1.052294, -1.057575, 
    -1.090886, -1.148371, -1.236185, -1.17346, -1.155289, -1.248358, 
    -1.268921, -1.329338, -1.287206, -1.323695, -1.215372, -0.8781765, 
    -0.5737177, -0.6970257, -0.4190349, -0.6727204, -0.8148457, -0.5214247, 
    -0.5880857, -0.7548572, -0.8916521, -0.6543287, -0.6475614, -0.6540964, 
    -0.6461619, -0.7584016, -0.4859759, -0.5679986, -0.5208815, -0.2903056, 
    -0.4423195, -0.2957064, -0.2988127, -0.3164312, -0.2788737, -0.2427561, 
    -0.3601853, -0.3139217, -0.5487595, -0.597165, -0.761213, -0.739029, 
    -0.912757, -0.8671578, -0.8047783, -0.7920505, -0.6418201, -0.7337452, 
    -0.6692133, -0.5703642, -0.5111091, -0.4151089, -0.4956986, -0.5219194, 
    -0.5576329, -0.2303015, -0.2017046, -0.195908, 0.06136448, -0.1086567, 
    -0.3664678, -0.4296116, -0.3793458, -0.4437656, -0.4105982, -0.3725538, 
    -0.3172687, -0.3244982, -0.05290494, -0.05911089, -0.05129775, 
    0.02251814, -0.149171, -0.1984814, -0.1732364, -0.2090606, -0.4723184, 
    -0.4168012, -0.4277263, -0.6903154, -0.6977692, -0.6460353, -0.6437495, 
    -0.6718147, -0.6263544, -0.3646015, -0.4471889, -0.5172726, -0.744076, 
    -0.7576019, -0.6512583, -0.7251702, -0.7522274, -0.6917521, -0.745955, 
    -0.8035822, -0.7124638, -0.7522178, -0.7323282, -0.7045872, -0.7259541, 
    -0.7099156, -0.6316368, -0.6099228, -0.7287471, -0.7594161, -0.6390454, 
    -0.6069565, -0.6200625, -0.6660675, -0.6855924, -0.641283, -0.6430334, 
    -0.6418109, -0.639478, -0.5832368, -0.5815234, -0.6024079, -0.6283915, 
    -0.5987961, -0.5668106, -0.6558569, -0.7212304, -0.6754941, -0.7151445, 
    -0.7671809, -0.7007747, -0.7998531, -0.8257994, -0.8178135, -0.8932987, 
    -0.9036494, -0.8355969, -0.7722502, -0.697313, -0.8613553, -0.8200306, 
    -0.7112036, -0.683416, -0.6557665, -0.7627864, -0.7361732, -0.6756138, 
    -0.7137477, -0.7276297, -0.7627077, -0.7396644, -0.8036337, -0.7965956, 
    -0.7596968, -0.7973216, -0.8191894, -0.8748807, -0.8508117, -0.866334, 
    -0.7743273, -0.7238126, -0.8633313, -0.9622586, -0.9117277, -0.9673027, 
    -1.08891, -1.052944, -0.9773722, -0.7964788, -0.861591, -1.009417, 
    -0.9197376, -0.8069867, -0.7734945, -0.6832323, -0.7399735, -0.6445608, 
    -0.6048716, -0.538323, -0.3766294, -0.3378847, -0.4797605, -0.4938163, 
    -0.5588118, -0.4675478, -0.550955, -0.5584806, -0.6464698, -0.7586565, 
    -0.6298345, -0.5396784, -0.6391723, -0.7125826, -0.6209841, -0.6490055, 
    -0.6820425, -0.6434392, -0.5521538, -0.4531828, -0.6603361, -0.6935008,
  // lambda_histssp245_CanESM5(42, 0-220)
    -0.6548473, -0.5035024, -0.5867718, -0.4215002, -0.3164502, -0.7794118, 
    -0.8882726, -0.8902118, -0.8047776, -0.8185534, -0.8223199, -0.8802602, 
    -0.861876, -0.8711306, -0.8114972, -0.8784374, -0.8817695, -0.9113907, 
    -0.8973674, -0.9684079, -0.9949993, -1.042376, -1.042393, -1.073316, 
    -0.9954552, -1.002286, -1.011003, -0.9463276, -0.8656404, -1.016205, 
    -1.095966, -1.138419, -1.093361, -1.256734, -1.25878, -0.8822822, 
    -0.4341327, -0.373001, -0.5314378, -0.4569431, -0.3752882, -0.2767347, 
    -0.2190321, 0.01596959, 0.1360526, 0.01988501, 0.02905573, -0.03763854, 
    0.2193874, 0.1259607, 0.1366441, 0.003067802, -0.03060843, 0.2992801, 
    0.210795, 0.3846218, 0.4371848, 0.5811172, 0.611375, 0.5879721, 
    0.4926662, 0.4430507, 0.3555795, 0.2965539, 0.3472514, 0.8415444, 
    0.7120023, 0.2345195, 0.2538393, 0.1129151, 0.01230738, -0.003895395, 
    -0.2587467, -0.3485, 0.0004717225, 0.2852525, 0.2188928, 0.1906679, 
    0.1432608, -0.05485272, -0.1044091, -0.361437, -0.4522403, -0.6706448, 
    -0.5651347, -0.6611339, -0.1041253, -0.4780137, -0.5150927, -0.5236124, 
    -0.502888, -0.5078177, -0.4503853, -0.3697967, -0.4347853, -0.2795834, 
    -0.2586756, -0.1360804, -0.2496168, -0.2211198, -0.3321304, -0.1804145, 
    -0.2030174, -0.3559155, -0.4068107, -0.4935782, -0.4160515, -0.3054745, 
    -0.4126703, -0.5352118, -0.5531287, -0.5168768, -0.5985913, -0.6151612, 
    -0.6413601, -0.6993375, -0.9302258, -0.8983424, -0.960035, -0.8670235, 
    -0.8707796, -0.9264773, -0.8011253, -0.6043003, -0.7218488, -0.6679868, 
    -0.7228516, -0.769493, -0.8201213, -0.7903223, -0.7822965, -0.7184877, 
    -0.6551512, -0.7270141, -0.8121817, -0.8130251, -0.7675883, -0.7501919, 
    -0.6637695, -0.7339674, -0.7187259, -0.6681202, -0.6628758, -0.6568618, 
    -0.6802523, -0.6841512, -0.6885335, -0.7868915, -0.8868499, -0.7773162, 
    -0.7203528, -0.7802384, -0.6979597, -0.708342, -0.7289898, -0.7281718, 
    -0.7595384, -0.7618818, -0.7494227, -0.6789837, -0.6356299, -0.656231, 
    -0.5138487, -0.5879824, -0.6318256, -0.6321061, -0.6498842, -0.7072195, 
    -0.6210908, -0.7552992, -0.7661851, -0.7649735, -0.7722553, -0.7618373, 
    -0.8645207, -0.8132469, -0.8000171, -0.7950109, -0.8357784, -0.7086858, 
    -0.6693274, -0.7016284, -0.6840097, -0.8657581, -0.8873466, -0.841003, 
    -0.8186392, -0.7151694, -0.7640803, -0.6985293, -0.6692922, -0.6890016, 
    -0.5814512, -0.5893971, -0.5390954, -0.5574839, -0.4677229, -0.261876, 
    -0.3166278, -0.3384778, -0.3269304, -0.3686138, -0.4126465, -0.527388, 
    -0.5259377, -0.5448058, -0.4951968, -0.4667945, -0.4913134, -0.5194169, 
    -0.5196173, -0.4828163, -0.4474793, -0.546738, -0.5701663, -0.4754155, 
    -0.3779942, -0.2719268, -0.3897721, -0.5006291, -0.4224254,
  // lambda_histssp245_CanESM5(43, 0-220)
    -0.5523997, -0.2356873, 0.1642158, -0.005664525, 0.06948947, -0.4014453, 
    -0.5562447, -0.5639272, -0.5657144, -0.5863652, -0.5546574, -0.5527967, 
    -0.5265579, -0.606268, -0.6165991, -0.5895162, -0.6285508, -0.6162204, 
    -0.5860869, -0.571007, -0.6480831, -0.7167639, -0.7365583, -0.7322004, 
    -0.7831856, -0.7440191, -0.7187382, -0.820385, -0.8642104, -0.831762, 
    -0.8973354, -1.009559, -1.020361, -0.9683452, -0.9952886, -0.9668029, 
    -1.006642, -0.9777532, -0.9021156, -0.854791, -0.9354357, -0.8036744, 
    -0.8649533, -0.5174161, -0.3563794, -0.3899269, -0.2975122, -0.1958299, 
    -0.006606396, -0.1152177, -0.1069064, -0.1147143, -0.1042048, -0.144081, 
    -0.04735955, 0.167899, 0.2083433, 0.04859149, 0.07471667, -0.09325503, 
    -0.1295004, -0.2234021, -0.2441949, -0.2387083, -0.3192396, -0.2964384, 
    -0.2960877, -0.5193262, -0.7438819, -0.7805616, -0.8910183, -0.7981153, 
    -1.058721, -0.9713897, -0.758522, -0.89391, -0.825268, -0.3877684, 
    -0.5617418, -0.5310954, -0.476751, -0.4957982, -0.6274029, -0.6550843, 
    -0.5807862, -0.6704744, -0.7043642, -0.7007635, -0.6011192, -0.3717114, 
    -0.3504089, -0.3019292, -0.2393153, -0.1855611, -0.1487479, -0.1573046, 
    -0.214599, -0.03782732, 0.1088076, 0.1140574, 0.1242349, -0.12951, 
    -0.2037552, -0.3349695, -0.3832733, -0.2891887, -0.3211469, -0.4758353, 
    -0.5441299, -0.3400984, -0.379498, -0.5423143, -0.771111, -0.7611176, 
    -0.7143104, -0.6068239, -0.560777, -0.6805461, -0.7461628, -0.730141, 
    -0.8454098, -0.8370376, -0.7018706, -0.7044249, -0.7335775, -0.7416589, 
    -0.654749, -0.6691859, -0.7136458, -0.7626776, -0.6465609, -0.5915225, 
    -0.6089109, -0.6277375, -0.6900433, -0.637621, -0.6587164, -0.7131019, 
    -0.7034228, -0.6687003, -0.6541219, -0.6501881, -0.6892517, -0.6543317, 
    -0.6713581, -0.571226, -0.707056, -0.7991853, -0.7727591, -0.7289181, 
    -0.8587677, -0.8677198, -0.8126715, -0.8417776, -0.9355978, -1.004663, 
    -0.9407444, -0.8018893, -0.8308921, -0.91382, -0.7308939, -0.6689495, 
    -0.706554, -0.6324236, -0.5837254, -0.5820405, -0.6148883, -0.6722679, 
    -0.6501486, -0.6216944, -0.6532153, -0.6848916, -0.7456554, -0.7403683, 
    -0.7882023, -0.7204776, -0.8328634, -0.8281747, -0.772185, -0.6540927, 
    -0.6576359, -0.6689476, -0.707267, -0.7380863, -0.8303571, -0.8861445, 
    -0.8845921, -0.7475747, -0.7169816, -0.7944745, -0.6542267, -0.6276886, 
    -0.7221618, -0.5921116, -0.4901656, -0.4737349, -0.5161653, -0.4957491, 
    -0.5171266, -0.441903, -0.4447768, -0.4480204, -0.6130886, -0.6630553, 
    -0.7139268, -0.7665832, -0.7791154, -0.785357, -0.8164639, -0.7322222, 
    -0.6111051, -0.5649353, -0.6138563, -0.7086028, -0.7427663, -0.6432552, 
    -0.6125335, -0.6373795, -0.5184188, -0.7182262, -0.6401411,
  // lambda_histssp245_CanESM5(44, 0-220)
    0.09427851, -0.1972028, -0.1033577, -0.358593, -0.3749045, -0.9779235, 
    -0.7559012, -0.7966511, -0.7452863, -0.7606893, -0.7410859, -0.6606506, 
    -0.7164177, -0.7973017, -0.7818878, -0.7945518, -0.8901373, -0.7139261, 
    -0.7040796, -0.788817, -0.7823524, -0.9212347, -0.6959627, -0.7321322, 
    -0.7288837, -0.7510245, -0.7855741, -0.8151532, -0.8503503, -0.9415412, 
    -0.753154, -1.129072, -1.102002, -1.04391, -1.04692, -0.7531493, 
    -0.9760537, -0.9665701, -0.3669198, -0.6673684, -0.8293599, -0.8083209, 
    -0.7688736, -0.3990742, -0.4314595, -0.3872314, -0.337302, -0.2676006, 
    -0.2698976, -0.2781984, -0.3680196, -0.3983, -0.4679348, -0.3153143, 
    -0.394694, -0.428409, -0.2395777, -0.1569864, -0.290244, -0.3775592, 
    -0.3085804, -0.2992643, -0.1645969, -0.4335224, -0.3374743, -0.2010737, 
    -0.3197016, -0.3711676, -0.450373, -0.5876719, -0.5756674, -0.583404, 
    -0.6350423, -0.5576845, -0.4929577, -0.6955502, -0.6614066, -0.5427824, 
    -0.6407059, -0.8767921, -1.045764, -1.015374, -1.02181, -0.9801658, 
    -0.9386543, -0.985422, -0.8578858, -0.792181, -0.8399402, -1.327884, 
    -0.7586767, -0.6403729, -0.7933609, -0.670049, -0.416095, -0.5124055, 
    -0.5382117, -0.3389307, -0.1707753, -0.1838298, -0.1884379, -0.3056, 
    -0.3303268, -0.268167, -0.2684229, -0.3581189, -0.3342617, -0.2907211, 
    -0.3862371, -0.1657675, -0.2808539, -0.3733601, -0.5573515, -0.5092474, 
    -0.4545735, -0.4366468, -0.3979408, -0.4524169, -0.5886616, -0.5219153, 
    -0.716647, -0.856555, -0.7604134, -0.6438442, -0.6862426, -0.7655137, 
    -0.7262935, -0.758194, -0.864323, -0.8822441, -0.8313581, -0.8486564, 
    -0.8375773, -0.7815762, -0.743154, -0.84698, -0.820404, -0.689721, 
    -0.7096931, -0.6335055, -0.6076587, -0.6150365, -0.6897641, -0.6840871, 
    -0.6343794, -0.5588041, -0.6051559, -0.6292172, -0.6078788, -0.5432206, 
    -0.5383698, -0.6363238, -0.6542678, -0.6358449, -0.67392, -0.7721172, 
    -0.676335, -0.6546416, -0.7043884, -0.8103313, -0.762005, -0.7317802, 
    -0.7110651, -0.6026286, -0.6793986, -0.7683046, -0.8064803, -0.7621941, 
    -0.7259537, -0.6934943, -0.6147313, -0.643945, -0.7292215, -0.7641652, 
    -0.8721858, -0.784813, -0.8614411, -0.8727726, -0.8249747, -0.7615874, 
    -0.7592574, -0.7981411, -0.8698896, -0.9228348, -0.9518425, -0.9938712, 
    -0.7656895, -0.7752615, -0.7065765, -0.8593823, -0.7339763, -0.5973462, 
    -0.6178321, -0.500554, -0.5396798, -0.4820716, -0.4245444, -0.3569144, 
    -0.3735751, -0.3056229, -0.2465633, -0.2552388, -0.2603653, -0.3247447, 
    -0.4050848, -0.4448849, -0.5492715, -0.5836202, -0.6499356, -0.6299534, 
    -0.7264373, -0.7062595, -0.7639658, -0.8541903, -0.9168051, -0.89694, 
    -0.8261897, -0.9310493, -0.8846195, -0.9864031, -0.7555118,
  // lambda_histssp245_CanESM5(45, 0-220)
    0.2554343, 0.2066724, 0.190376, 0.177447, 0.1775056, -0.03227599, 
    -0.1117944, -0.1009572, -0.1242499, -0.01220065, -0.07050529, -0.1491097, 
    -0.1558672, -0.122712, -0.1748083, -0.3333266, -0.3928497, -0.4510871, 
    -0.434624, -0.4988252, -0.4508145, -0.4090712, -0.3436399, -0.3569242, 
    -0.4548328, -0.3624053, -0.4273615, -0.6122746, -0.3572173, -0.5176318, 
    -0.671562, -0.8315011, -0.585466, -0.5847639, -0.6835867, -0.3459124, 
    -0.01533011, -0.2906708, -0.03430212, -0.2317574, -0.3744671, -0.3103743, 
    -0.2019073, -0.2261736, 0.02019033, -0.08062344, -0.07308622, 
    -0.04756187, -0.1480667, -0.2037517, -0.09595294, -0.2063101, -0.3589222, 
    -0.3627468, -0.3605119, -0.1539898, -0.1312585, -0.1920726, -0.1162074, 
    -0.0554815, -0.2731709, -0.1111109, -0.0460936, -0.1188574, -0.4361774, 
    -0.3167894, -0.1662522, -0.01359366, 0.09507808, -0.03158082, -0.2354328, 
    -0.04281388, -0.2393619, -0.3177926, -0.5170807, -0.5247592, -0.5477958, 
    -0.5199018, -0.4679181, -0.3117548, -0.3329022, -0.3518154, -0.3756937, 
    -0.3211264, -0.3246978, -0.4709728, -0.4709751, -0.5174864, -0.4998462, 
    -0.8485274, -0.7422735, -0.5054179, -0.4918252, -0.4319922, -0.4220365, 
    -0.3116931, -0.2322584, -0.3944397, -0.3557833, -0.7536665, -0.6472967, 
    -1.022747, -0.8377301, -0.6752598, -0.4726003, -0.661834, -0.6606997, 
    -0.6943942, -0.6754646, -0.615308, -0.6722327, -0.7148156, -0.7450443, 
    -0.696665, -0.5526203, -0.4739142, -0.6079747, -0.6168496, -0.6831912, 
    -0.7212506, -0.7199779, -0.8921382, -0.8092687, -0.9499605, -0.6951643, 
    -0.7821906, -0.7579932, -0.8701913, -0.8095216, -0.816754, -0.7090103, 
    -0.7375166, -0.6630735, -0.6316494, -0.5915567, -0.623639, -0.6305228, 
    -0.6758882, -0.6555458, -0.6213458, -0.6688676, -0.6431589, -0.6514177, 
    -0.6037649, -0.5939891, -0.5740345, -0.6461528, -0.6693908, -0.7050577, 
    -0.68686, -0.7015387, -0.7537119, -0.736575, -0.8558388, -0.762903, 
    -0.8067641, -0.8583791, -0.9404061, -0.976714, -1.008978, -0.9472352, 
    -0.8728847, -0.7758668, -0.774653, -0.7658445, -0.6906344, -0.7594032, 
    -0.8274075, -0.7908523, -0.7702409, -0.838071, -0.7932443, -0.7579785, 
    -0.746114, -0.8349319, -0.7618846, -0.7331251, -0.7335932, -0.7366937, 
    -0.6546184, -0.6206104, -0.6614722, -0.6507431, -0.6706097, -0.6641314, 
    -0.7010552, -0.698841, -0.7204907, -0.76365, -0.7880583, -0.7390645, 
    -0.6700938, -0.6994858, -0.7368187, -0.6840733, -0.5774825, -0.6011078, 
    -0.6103322, -0.6013603, -0.5423829, -0.4354789, -0.566144, -0.4708368, 
    -0.5970895, -0.7139788, -0.575619, -0.5038647, -0.6144226, -0.7088925, 
    -0.6199698, -0.5864554, -0.65662, -0.576287, -0.5120338, -0.5106274, 
    -0.5792661, -0.6204227, -0.6062337, -0.6434038, -0.6766629, -0.5744404,
  // lambda_histssp245_CanESM5(46, 0-220)
    -0.01207064, 0.1262086, 0.1643892, 0.3608705, 0.3870406, -0.1387251, 
    -0.1406534, -0.1422369, -0.101194, -0.05474496, 0.004330505, 0.03011756, 
    0.03700744, -0.03477804, -0.04155202, -0.1085195, -0.1723647, -0.299398, 
    -0.3018656, -0.3343284, -0.6599333, -0.6109855, -0.380989, -0.5119553, 
    -0.5844584, -0.5993178, -0.6148579, -0.6133118, -0.4968528, -0.4943993, 
    -0.5575237, -0.8468226, -0.9410386, -1.291402, -1.335575, -0.9020806, 
    -0.9775354, -1.004735, -1.004097, -1.014335, -1.109813, -1.193697, 
    -1.038819, -0.9208005, -0.7791418, -0.7050701, -0.5180671, -0.5703772, 
    -0.5811965, -0.552103, -0.6206596, -0.5029452, -0.6896302, -0.5956321, 
    -0.4179364, -0.1703996, -0.008385235, 0.008473936, 0.07258219, 
    0.03924489, 0.02144749, 0.01007221, 0.01279362, -0.2562627, -0.01329856, 
    -0.05426748, -0.09918533, -0.2940008, -0.4001949, -0.4090534, -0.6329395, 
    -0.7172105, -0.5702956, -0.5991995, -0.5827326, -0.6135982, -0.6824383, 
    -0.6111816, -0.5646874, -0.8775497, -0.3940311, -0.383538, -0.2948822, 
    -0.4062698, -0.3405853, -1.371334, -1.209832, -1.443634, -1.33439, 
    -1.297849, -1.269594, -1.302356, -1.216401, -1.05736, -1.095698, 
    -1.097189, -0.9842352, -0.6603072, -0.7065076, -1.09886, -1.124553, 
    -1.153785, -1.188705, -1.099623, -0.9445403, -0.9491405, -0.5320358, 
    -0.5067012, -0.5654777, -0.4698513, -0.5219325, -0.6107255, -0.6256238, 
    -0.6549441, -0.6671281, -0.5210148, -0.5945562, -0.5880082, -0.5926496, 
    -0.4876929, -0.5365216, -0.5625786, -0.6173776, -0.5810108, -0.559612, 
    -0.6229479, -0.7025255, -0.7313477, -0.671471, -0.8288057, -0.8356184, 
    -0.8447378, -0.7817538, -0.8953966, -0.8649432, -0.9121059, -0.818928, 
